Friday,10,June,2016,19:17:51:28857-VCID:63CEAB7BF125012603-4B00,VCDS Version: Release 15.7.4,Data version: 20160216
038 906 019 KD,,1.9l R4 EDC 0000SG  4897,

,Group A:,'011,,,,Group B:, Not Running,,,,Group C:, Not Running
,,Engine speed,Spec. intake press.,Actual intake press.,D.cycle MAP,,,,,,,,,,
,629.17,1344,996.0,1008.0,27.5,,,,,,,,,,
,629.51,1302,1032.0,1008.0,25.5,,,,,,,,,,
,629.85,1281,1056.0,996.0,24.7,,,,,,,,,,
,630.22,1260,1092.0,984.0,23.9,,,,,,,,,,
,630.58,1260,1140.0,1032.0,24.7,,,,,,,,,,
,630.93,1281,1212.0,1104.0,20.3,,,,,,,,,,
,631.26,1365,1260.0,1176.0,25.9,,,,,,,,,,
,631.60,1449,1296.0,1248.0,31.9,,,,,,,,,,
,631.99,1533,1356.0,1344.0,37.5,,,,,,,,,,
,632.36,1638,1512.0,1476.0,35.5,,,,,,,,,,
,632.70,1764,1548.0,1656.0,48.6,,,,,,,,,,
,633.04,1848,1548.0,1824.0,57.0,,,,,,,,,,
,633.38,1953,1548.0,1812.0,54.6,,,,,,,,,,
,633.76,2058,1548.0,1728.0,53.4,,,,,,,,,,
,634.14,2163,1524.0,1644.0,52.2,,,,,,,,,,
,634.45,2037,996.0,1488.0,39.4,,,,,,,,,,
,634.79,1680,996.0,1296.0,35.9,,,,,,,,,,
,635.12,1302,1008.0,1176.0,27.9,,,,,,,,,,
,635.51,1491,1200.0,1140.0,19.9,,,,,,,,,,
,635.88,1407,1200.0,1236.0,31.5,,,,,,,,,,
,636.20,1407,1188.0,1296.0,37.5,,,,,,,,,,
,636.54,1407,1128.0,1236.0,29.5,,,,,,,,,,
,636.87,1386,1044.0,1176.0,29.1,,,,,,,,,,
,637.28,1386,996.0,1104.0,28.7,,,,,,,,,,
,637.66,1386,1116.0,1056.0,28.7,,,,,,,,,,
,637.98,1386,1212.0,1080.0,19.9,,,,,,,,,,
,638.31,1386,1236.0,1176.0,27.5,,,,,,,,,,
,638.65,1407,1224.0,1248.0,32.7,,,,,,,,,,
,639.01,1428,1224.0,1248.0,32.7,,,,,,,,,,
,639.40,1428,1212.0,1224.0,32.3,,,,,,,,,,
,639.77,1449,1224.0,1200.0,30.7,,,,,,,,,,
,640.11,1470,1236.0,1188.0,29.5,,,,,,,,,,
,640.47,1491,1236.0,1176.0,29.9,,,,,,,,,,
,640.84,1512,1224.0,1176.0,30.3,,,,,,,,,,
,641.22,1533,1236.0,1176.0,30.7,,,,,,,,,,
,641.62,1554,1224.0,1188.0,31.1,,,,,,,,,,
,641.99,1512,1032.0,1188.0,32.3,,,,,,,,,,
,642.36,1533,996.0,1128.0,32.3,,,,,,,,,,
,642.75,1512,996.0,1080.0,31.9,,,,,,,,,,
,643.13,1428,996.0,1056.0,29.9,,,,,,,,,,
,643.49,1323,996.0,1032.0,27.9,,,,,,,,,,
,643.85,1281,996.0,1020.0,25.5,,,,,,,,,,
,644.23,1302,1140.0,996.0,24.7,,,,,,,,,,
,644.62,1302,1224.0,1068.0,19.9,,,,,,,,,,
,644.98,1323,1284.0,1164.0,25.1,,,,,,,,,,
,645.35,1365,1308.0,1260.0,35.1,,,,,,,,,,
,645.71,1407,1344.0,1356.0,37.5,,,,,,,,,,
,646.11,1470,1416.0,1440.0,40.6,,,,,,,,,,
,646.48,1512,1452.0,1548.0,45.8,,,,,,,,,,
,646.85,1575,1488.0,1644.0,49.0,,,,,,,,,,
,647.21,1617,1464.0,1716.0,54.2,,,,,,,,,,
,647.60,1680,1440.0,1632.0,48.2,,,,,,,,,,
,647.98,1659,1080.0,1512.0,66.5,,,,,,,,,,
,648.35,1680,996.0,1296.0,34.7,,,,,,,,,,
,648.72,1680,996.0,1164.0,34.3,,,,,,,,,,
,649.10,1659,996.0,1104.0,34.3,,,,,,,,,,
,649.49,1617,996.0,1068.0,33.9,,,,,,,,,,
,649.86,1596,996.0,1044.0,33.5,,,,,,,,,,
,650.22,1575,996.0,1032.0,33.1,,,,,,,,,,
,650.58,1554,996.0,1020.0,32.7,,,,,,,,,,
,650.93,1512,996.0,1020.0,32.3,,,,,,,,,,
,651.31,1491,996.0,1008.0,31.9,,,,,,,,,,
,651.69,1470,996.0,1008.0,31.1,,,,,,,,,,
,652.07,1449,996.0,996.0,30.3,,,,,,,,,,
,652.43,1407,996.0,996.0,29.5,,,,,,,,,,
,652.81,1386,996.0,996.0,29.1,,,,,,,,,,
,653.19,1323,996.0,996.0,27.5,,,,,,,,,,
,653.56,1281,996.0,1008.0,25.1,,,,,,,,,,
,653.94,1008,996.0,1008.0,19.9,,,,,,,,,,
,654.30,882,1068.0,1008.0,19.9,,,,,,,,,,
,654.69,882,1056.0,1008.0,19.9,,,,,,,,,,
,655.07,861,1056.0,1008.0,19.9,,,,,,,,,,
,655.48,861,1068.0,1008.0,19.9,,,,,,,,,,
,655.85,861,1056.0,996.0,19.9,,,,,,,,,,
,656.21,861,1068.0,996.0,19.9,,,,,,,,,,
,656.59,840,1068.0,996.0,19.9,,,,,,,,,,
,656.97,861,1068.0,996.0,19.9,,,,,,,,,,
,657.31,1218,1140.0,996.0,21.9,,,,,,,,,,
,657.65,1176,1140.0,1044.0,21.9,,,,,,,,,,
,658.01,1071,1200.0,1068.0,19.9,,,,,,,,,,
,658.40,1113,1188.0,1116.0,19.9,,,,,,,,,,
,658.80,1197,1188.0,1152.0,21.5,,,,,,,,,,
,659.15,1155,1200.0,1176.0,20.7,,,,,,,,,,
,659.49,1176,1188.0,1164.0,20.7,,,,,,,,,,
,659.86,1134,1200.0,1176.0,19.9,,,,,,,,,,
,660.24,1155,1200.0,1188.0,19.9,,,,,,,,,,
,660.59,1113,1212.0,1188.0,19.9,,,,,,,,,,
,660.92,1113,1212.0,1200.0,19.9,,,,,,,,,,
,661.25,1092,1224.0,1200.0,19.9,,,,,,,,,,
,661.61,1050,1248.0,1212.0,19.9,,,,,,,,,,
,662.00,1029,1260.0,1224.0,19.9,,,,,,,,,,
,662.36,1050,1248.0,1236.0,19.9,,,,,,,,,,
,662.69,1113,1212.0,1236.0,19.9,,,,,,,,,,
,663.02,1134,1200.0,1224.0,19.9,,,,,,,,,,
,663.37,1155,1188.0,1200.0,19.9,,,,,,,,,,
,663.74,1197,1176.0,1188.0,21.9,,,,,,,,,,
,664.09,1218,1176.0,1176.0,21.9,,,,,,,,,,
,664.43,1239,1176.0,1164.0,23.1,,,,,,,,,,
,664.75,1239,1164.0,1152.0,22.3,,,,,,,,,,
,665.14,1197,996.0,1140.0,22.3,,,,,,,,,,
,665.52,1281,1092.0,1104.0,24.3,,,,,,,,,,
,665.85,1197,996.0,1140.0,22.7,,,,,,,,,,
,666.18,1218,1068.0,1104.0,22.3,,,,,,,,,,
,666.51,1239,1068.0,1116.0,23.1,,,,,,,,,,
,666.89,1218,1068.0,1140.0,22.7,,,,,,,,,,
,667.27,1218,1068.0,1092.0,22.3,,,,,,,,,,
,667.62,1218,1068.0,1056.0,22.3,,,,,,,,,,
,667.95,1218,1068.0,1032.0,21.5,,,,,,,,,,
,668.30,1197,1068.0,1020.0,21.9,,,,,,,,,,
,668.65,1197,1068.0,1020.0,22.3,,,,,,,,,,
,669.05,1176,1008.0,1008.0,21.5,,,,,,,,,,
,669.40,1176,996.0,1008.0,20.7,,,,,,,,,,
,669.73,1176,996.0,996.0,20.7,,,,,,,,,,
,670.07,1113,996.0,996.0,19.9,,,,,,,,,,
,670.44,1134,996.0,996.0,19.9,,,,,,,,,,
,670.85,1092,996.0,1008.0,19.9,,,,,,,,,,
,671.20,1050,996.0,1008.0,19.9,,,,,,,,,,
,671.52,987,1020.0,1008.0,19.9,,,,,,,,,,
,671.85,903,1044.0,1008.0,19.9,,,,,,,,,,
,672.24,861,1056.0,1008.0,19.9,,,,,,,,,,
,672.62,861,1056.0,1008.0,19.9,,,,,,,,,,
,672.97,861,1056.0,996.0,19.9,,,,,,,,,,
,673.34,861,1056.0,996.0,19.9,,,,,,,,,,
,673.68,882,1164.0,996.0,19.9,,,,,,,,,,
,674.05,966,1200.0,996.0,19.9,,,,,,,,,,
,674.43,1008,1188.0,1044.0,19.9,,,,,,,,,,
,674.78,1071,1176.0,1080.0,19.9,,,,,,,,,,
,675.14,1113,1152.0,1116.0,19.9,,,,,,,,,,
,675.51,1155,1128.0,1104.0,19.9,,,,,,,,,,
,675.90,1197,1128.0,1104.0,21.1,,,,,,,,,,
,676.27,1218,1128.0,1092.0,22.7,,,,,,,,,,
,676.63,1260,1116.0,1080.0,23.5,,,,,,,,,,
,677.00,1281,1116.0,1068.0,24.3,,,,,,,,,,
,677.38,1302,1092.0,1056.0,25.1,,,,,,,,,,
,677.77,1302,1080.0,1044.0,25.1,,,,,,,,,,
,678.13,1281,1068.0,1032.0,25.1,,,,,,,,,,
,678.48,1281,1068.0,1020.0,25.1,,,,,,,,,,
,678.84,1281,1080.0,1020.0,24.7,,,,,,,,,,
,679.23,1281,1080.0,1020.0,25.5,,,,,,,,,,
,679.60,1323,1104.0,1008.0,25.5,,,,,,,,,,
,679.96,1281,1104.0,1008.0,25.5,,,,,,,,,,
,680.30,1302,1116.0,1008.0,25.1,,,,,,,,,,
,680.66,1302,1140.0,1080.0,25.5,,,,,,,,,,
,681.06,1344,1164.0,1092.0,27.1,,,,,,,,,,
,681.44,1386,1164.0,1164.0,28.7,,,,,,,,,,
,681.81,1428,1176.0,1164.0,29.9,,,,,,,,,,
,682.17,1470,1164.0,1128.0,31.5,,,,,,,,,,
,682.53,1533,1176.0,1116.0,32.7,,,,,,,,,,
,682.92,1575,1176.0,1116.0,33.1,,,,,,,,,,
,683.29,1617,1164.0,1104.0,33.5,,,,,,,,,,
,683.65,1617,1020.0,1104.0,33.9,,,,,,,,,,
,684.01,1638,996.0,1068.0,33.9,,,,,,,,,,
,684.39,1617,996.0,1044.0,33.9,,,,,,,,,,
,684.78,1617,996.0,1032.0,33.5,,,,,,,,,,
,685.14,1596,996.0,1032.0,33.5,,,,,,,,,,
,685.50,1554,996.0,1020.0,33.1,,,,,,,,,,
,685.86,1554,996.0,1008.0,32.7,,,,,,,,,,
,686.24,1533,1008.0,1008.0,32.3,,,,,,,,,,
,686.62,1512,1044.0,1008.0,32.3,,,,,,,,,,
,686.98,1491,1044.0,1008.0,31.9,,,,,,,,,,
,687.33,1491,1044.0,1008.0,31.9,,,,,,,,,,
,687.69,1470,996.0,1008.0,31.1,,,,,,,,,,
,688.07,1449,996.0,1008.0,30.7,,,,,,,,,,
,688.44,1092,996.0,1008.0,19.9,,,,,,,,,,
,688.80,882,1068.0,1008.0,19.9,,,,,,,,,,
,689.15,882,1056.0,996.0,19.9,,,,,,,,,,
,689.51,882,1056.0,1008.0,19.9,,,,,,,,,,
,689.89,861,1056.0,996.0,19.9,,,,,,,,,,
,690.31,861,1056.0,996.0,19.9,,,,,,,,,,
,690.68,861,1056.0,996.0,19.9,,,,,,,,,,
,691.03,861,1056.0,996.0,19.9,,,,,,,,,,
,691.41,840,1068.0,996.0,19.9,,,,,,,,,,
,691.80,861,1056.0,996.0,19.9,,,,,,,,,,
,692.16,861,1068.0,996.0,19.9,,,,,,,,,,
,692.51,861,1056.0,996.0,19.9,,,,,,,,,,
,692.86,861,1056.0,996.0,19.9,,,,,,,,,,
,693.23,861,1056.0,996.0,19.9,,,,,,,,,,
,693.63,840,1068.0,996.0,19.9,,,,,,,,,,
,693.97,861,1056.0,996.0,19.9,,,,,,,,,,
,694.31,861,1056.0,996.0,19.9,,,,,,,,,,
,694.63,861,1056.0,996.0,19.9,,,,,,,,,,
,695.03,861,1056.0,996.0,19.9,,,,,,,,,,
,695.42,861,1068.0,996.0,19.9,,,,,,,,,,
,695.75,861,1068.0,996.0,19.9,,,,,,,,,,
,696.08,861,1068.0,996.0,19.9,,,,,,,,,,
,696.41,861,1056.0,996.0,19.9,,,,,,,,,,
,696.76,861,1056.0,996.0,19.9,,,,,,,,,,
,697.15,861,1056.0,996.0,19.9,,,,,,,,,,
,697.49,882,1056.0,996.0,19.9,,,,,,,,,,
,697.80,882,1056.0,996.0,19.9,,,,,,,,,,
,698.11,861,1056.0,996.0,19.9,,,,,,,,,,
,698.47,861,1056.0,996.0,19.9,,,,,,,,,,
,698.83,861,1056.0,996.0,19.9,,,,,,,,,,
,699.20,840,1068.0,996.0,19.9,,,,,,,,,,
,699.54,861,1056.0,996.0,19.9,,,,,,,,,,
,699.88,861,1056.0,996.0,19.9,,,,,,,,,,
,700.26,861,1056.0,996.0,19.9,,,,,,,,,,
,720.89,861,1056.0,996.0,19.9,,,,,,,,,,
